Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-15 12:05:32.078584: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-15 12:05:32.258233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 11.91GiB freeMemory: 11.76GiB
2020-10-15 12:05:32.258271: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-15 12:05:32.771794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-15 12:05:32.771844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-15 12:05:32.771853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-15 12:05:32.772083: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11376 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:87:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  14.9295659065
Step 0 | L2 Loss: -175.011 | KLD Loss: 0.273 | L2 Loss_1: 205.300 | L2 Loss_2: 380.311 | loss_tot: -87.312 | L2 Loss test: 114.237
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201015-120528/jonatank_lat60_ns50_ps28_modalityFLAIR_step0.ckpt
Step 500 | L2 Loss: -3484.742 | KLD Loss: 0.050 | L2 Loss_1: 806.857 | L2 Loss_2: 4291.599 | loss_tot: -1739.540 | L2 Loss test: 2.261
Step 1000 | L2 Loss: -5319.000 | KLD Loss: 22.406 | L2 Loss_1: 630.648 | L2 Loss_2: 5949.648 | loss_tot: -2674.690 | L2 Loss test: 0.302
Step 1500 | L2 Loss: -5451.482 | KLD Loss: 50.834 | L2 Loss_1: 968.966 | L2 Loss_2: 6420.449 | loss_tot: -2670.008 | L2 Loss test: 0.290
Step 2000 | L2 Loss: -6088.304 | KLD Loss: 59.377 | L2 Loss_1: 632.822 | L2 Loss_2: 6721.126 | loss_tot: -2982.830 | L2 Loss test: 0.223
Step 2500 | L2 Loss: -5293.951 | KLD Loss: 68.012 | L2 Loss_1: 1450.180 | L2 Loss_2: 6744.131 | loss_tot: -2597.616 | L2 Loss test: 0.478
Step 3000 | L2 Loss: -7048.472 | KLD Loss: 60.400 | L2 Loss_1: 389.155 | L2 Loss_2: 7437.627 | loss_tot: -3463.064 | L2 Loss test: 0.332
Step 3500 | L2 Loss: -4431.686 | KLD Loss: 101.432 | L2 Loss_1: 580.111 | L2 Loss_2: 5011.797 | loss_tot: -2115.355 | L2 Loss test: 2.372
Step 4000 | L2 Loss: -2096.630 | KLD Loss: 76.088 | L2 Loss_1: 496.164 | L2 Loss_2: 2592.794 | loss_tot: -962.600 | L2 Loss test: 17.531
Step 4500 | L2 Loss: -5086.766 | KLD Loss: 95.191 | L2 Loss_1: 1208.009 | L2 Loss_2: 6294.775 | loss_tot: -2454.083 | L2 Loss test: 0.175
